

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 22:10:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1235  021D                     	;# 
  1236  021E                     	;# 
  1237  021F                     	;# 
  1238  028C                     	;# 
  1239  028C                     	;# 
  1240  028D                     	;# 
  1241  028D                     	;# 
  1242  028E                     	;# 
  1243  028F                     	;# 
  1244  0290                     	;# 
  1245  0290                     	;# 
  1246  0291                     	;# 
  1247  0292                     	;# 
  1248  0292                     	;# 
  1249  0293                     	;# 
  1250  0293                     	;# 
  1251  0294                     	;# 
  1252  0295                     	;# 
  1253  0296                     	;# 
  1254  0296                     	;# 
  1255  0297                     	;# 
  1256  0298                     	;# 
  1257  0298                     	;# 
  1258  0299                     	;# 
  1259  0299                     	;# 
  1260  029A                     	;# 
  1261  029B                     	;# 
  1262  029C                     	;# 
  1263  029C                     	;# 
  1264  029D                     	;# 
  1265  030C                     	;# 
  1266  030C                     	;# 
  1267  030D                     	;# 
  1268  030E                     	;# 
  1269  030F                     	;# 
  1270  0310                     	;# 
  1271  0310                     	;# 
  1272  0311                     	;# 
  1273  0312                     	;# 
  1274  0313                     	;# 
  1275  0314                     	;# 
  1276  0314                     	;# 
  1277  0315                     	;# 
  1278  0316                     	;# 
  1279  0317                     	;# 
  1280  0318                     	;# 
  1281  0318                     	;# 
  1282  0319                     	;# 
  1283  031A                     	;# 
  1284  031B                     	;# 
  1285  031C                     	;# 
  1286  031C                     	;# 
  1287  031D                     	;# 
  1288  031E                     	;# 
  1289  031F                     	;# 
  1290  038C                     	;# 
  1291  038C                     	;# 
  1292  038D                     	;# 
  1293  038E                     	;# 
  1294  0390                     	;# 
  1295  0390                     	;# 
  1296  0391                     	;# 
  1297  0392                     	;# 
  1298  040C                     	;# 
  1299  040D                     	;# 
  1300  040E                     	;# 
  1301  040F                     	;# 
  1302  0410                     	;# 
  1303  0411                     	;# 
  1304  0416                     	;# 
  1305  0416                     	;# 
  1306  0417                     	;# 
  1307  0418                     	;# 
  1308  0418                     	;# 
  1309  0419                     	;# 
  1310  041A                     	;# 
  1311  041A                     	;# 
  1312  041B                     	;# 
  1313  041C                     	;# 
  1314  041C                     	;# 
  1315  041D                     	;# 
  1316  041E                     	;# 
  1317  041F                     	;# 
  1318  048C                     	;# 
  1319  048C                     	;# 
  1320  048D                     	;# 
  1321  048E                     	;# 
  1322  048F                     	;# 
  1323  048F                     	;# 
  1324  0490                     	;# 
  1325  0491                     	;# 
  1326  0492                     	;# 
  1327  0492                     	;# 
  1328  0493                     	;# 
  1329  0494                     	;# 
  1330  0495                     	;# 
  1331  0495                     	;# 
  1332  0496                     	;# 
  1333  0497                     	;# 
  1334  0498                     	;# 
  1335  0499                     	;# 
  1336  049A                     	;# 
  1337  049B                     	;# 
  1338  049C                     	;# 
  1339  049D                     	;# 
  1340  050C                     	;# 
  1341  050C                     	;# 
  1342  050D                     	;# 
  1343  050E                     	;# 
  1344  050F                     	;# 
  1345  050F                     	;# 
  1346  0510                     	;# 
  1347  0511                     	;# 
  1348  0512                     	;# 
  1349  0512                     	;# 
  1350  0513                     	;# 
  1351  0514                     	;# 
  1352  0515                     	;# 
  1353  0515                     	;# 
  1354  0516                     	;# 
  1355  0517                     	;# 
  1356  0518                     	;# 
  1357  0519                     	;# 
  1358  051A                     	;# 
  1359  051B                     	;# 
  1360  051C                     	;# 
  1361  051D                     	;# 
  1362  058C                     	;# 
  1363  058C                     	;# 
  1364  058D                     	;# 
  1365  058E                     	;# 
  1366  058F                     	;# 
  1367  058F                     	;# 
  1368  0590                     	;# 
  1369  0591                     	;# 
  1370  0592                     	;# 
  1371  0593                     	;# 
  1372  060C                     	;# 
  1373  060D                     	;# 
  1374  060E                     	;# 
  1375  060F                     	;# 
  1376  0610                     	;# 
  1377  0611                     	;# 
  1378  0612                     	;# 
  1379  0613                     	;# 
  1380  0614                     	;# 
  1381  0616                     	;# 
  1382  0617                     	;# 
  1383  0618                     	;# 
  1384  0619                     	;# 
  1385  061A                     	;# 
  1386  061B                     	;# 
  1387  061C                     	;# 
  1388  061D                     	;# 
  1389  061E                     	;# 
  1390  068C                     	;# 
  1391  068D                     	;# 
  1392  068E                     	;# 
  1393  068F                     	;# 
  1394  0690                     	;# 
  1395  0691                     	;# 
  1396  0692                     	;# 
  1397  0693                     	;# 
  1398  0694                     	;# 
  1399  070C                     	;# 
  1400  070D                     	;# 
  1401  070E                     	;# 
  1402  070F                     	;# 
  1403  0710                     	;# 
  1404  0711                     	;# 
  1405  0712                     	;# 
  1406  0713                     	;# 
  1407  0714                     	;# 
  1408  0716                     	;# 
  1409  0717                     	;# 
  1410  0718                     	;# 
  1411  0719                     	;# 
  1412  071A                     	;# 
  1413  071B                     	;# 
  1414  071C                     	;# 
  1415  071D                     	;# 
  1416  071E                     	;# 
  1417  0796                     	;# 
  1418  0797                     	;# 
  1419  0798                     	;# 
  1420  0799                     	;# 
  1421  079A                     	;# 
  1422  079B                     	;# 
  1423  080C                     	;# 
  1424  080D                     	;# 
  1425  080E                     	;# 
  1426  080F                     	;# 
  1427  0810                     	;# 
  1428  0811                     	;# 
  1429  0812                     	;# 
  1430  0813                     	;# 
  1431  0814                     	;# 
  1432  081A                     	;# 
  1433  081B                     	;# 
  1434  081C                     	;# 
  1435  081D                     	;# 
  1436  081E                     	;# 
  1437  081F                     	;# 
  1438  088C                     	;# 
  1439  088D                     	;# 
  1440  088E                     	;# 
  1441  088F                     	;# 
  1442  0890                     	;# 
  1443  0891                     	;# 
  1444  0892                     	;# 
  1445  0893                     	;# 
  1446  0895                     	;# 
  1447  0896                     	;# 
  1448  0897                     	;# 
  1449  0898                     	;# 
  1450  0899                     	;# 
  1451  089A                     	;# 
  1452  089B                     	;# 
  1453  090C                     	;# 
  1454  090E                     	;# 
  1455  090F                     	;# 
  1456  091F                     	;# 
  1457  098F                     	;# 
  1458  098F                     	;# 
  1459  0990                     	;# 
  1460  0991                     	;# 
  1461  0992                     	;# 
  1462  0993                     	;# 
  1463  0994                     	;# 
  1464  0995                     	;# 
  1465  0996                     	;# 
  1466  0997                     	;# 
  1467  1E0F                     	;# 
  1468  1E10                     	;# 
  1469  1E11                     	;# 
  1470  1E12                     	;# 
  1471  1E13                     	;# 
  1472  1E14                     	;# 
  1473  1E15                     	;# 
  1474  1E16                     	;# 
  1475  1E17                     	;# 
  1476  1E18                     	;# 
  1477  1E19                     	;# 
  1478  1E1A                     	;# 
  1479  1E1B                     	;# 
  1480  1E1C                     	;# 
  1481  1E1D                     	;# 
  1482  1E1E                     	;# 
  1483  1E1F                     	;# 
  1484  1E20                     	;# 
  1485  1E21                     	;# 
  1486  1E22                     	;# 
  1487  1E23                     	;# 
  1488  1E24                     	;# 
  1489  1E25                     	;# 
  1490  1E26                     	;# 
  1491  1E27                     	;# 
  1492  1E28                     	;# 
  1493  1E29                     	;# 
  1494  1E2A                     	;# 
  1495  1E2B                     	;# 
  1496  1E2C                     	;# 
  1497  1E2D                     	;# 
  1498  1E2E                     	;# 
  1499  1E2F                     	;# 
  1500  1E30                     	;# 
  1501  1E31                     	;# 
  1502  1E32                     	;# 
  1503  1E33                     	;# 
  1504  1E34                     	;# 
  1505  1E35                     	;# 
  1506  1E36                     	;# 
  1507  1E37                     	;# 
  1508  1E8F                     	;# 
  1509  1E90                     	;# 
  1510  1E91                     	;# 
  1511  1E92                     	;# 
  1512  1E93                     	;# 
  1513  1E94                     	;# 
  1514  1E95                     	;# 
  1515  1E96                     	;# 
  1516  1E97                     	;# 
  1517  1E9C                     	;# 
  1518  1E9D                     	;# 
  1519  1E9E                     	;# 
  1520  1EA1                     	;# 
  1521  1EA2                     	;# 
  1522  1EA3                     	;# 
  1523  1EA4                     	;# 
  1524  1EA5                     	;# 
  1525  1EA9                     	;# 
  1526  1EAA                     	;# 
  1527  1EAB                     	;# 
  1528  1EAC                     	;# 
  1529  1EB1                     	;# 
  1530  1EB2                     	;# 
  1531  1EB3                     	;# 
  1532  1EB8                     	;# 
  1533  1EB9                     	;# 
  1534  1EBA                     	;# 
  1535  1EBB                     	;# 
  1536  1EBC                     	;# 
  1537  1EBD                     	;# 
  1538  1EBE                     	;# 
  1539  1EC3                     	;# 
  1540  1EC5                     	;# 
  1541  1EC6                     	;# 
  1542  1EC7                     	;# 
  1543  1EC8                     	;# 
  1544  1EC9                     	;# 
  1545  1ECA                     	;# 
  1546  1ECB                     	;# 
  1547  1ECC                     	;# 
  1548  1F10                     	;# 
  1549  1F11                     	;# 
  1550  1F12                     	;# 
  1551  1F13                     	;# 
  1552  1F14                     	;# 
  1553  1F15                     	;# 
  1554  1F16                     	;# 
  1555  1F17                     	;# 
  1556  1F18                     	;# 
  1557  1F19                     	;# 
  1558  1F1A                     	;# 
  1559  1F1B                     	;# 
  1560  1F1C                     	;# 
  1561  1F1D                     	;# 
  1562  1F1E                     	;# 
  1563  1F1F                     	;# 
  1564  1F20                     	;# 
  1565  1F21                     	;# 
  1566  1F22                     	;# 
  1567  1F23                     	;# 
  1568  1F24                     	;# 
  1569  1F25                     	;# 
  1570  1F26                     	;# 
  1571  1F27                     	;# 
  1572  1F38                     	;# 
  1573  1F39                     	;# 
  1574  1F3A                     	;# 
  1575  1F3B                     	;# 
  1576  1F3C                     	;# 
  1577  1F3D                     	;# 
  1578  1F3E                     	;# 
  1579  1F3F                     	;# 
  1580  1F40                     	;# 
  1581  1F41                     	;# 
  1582  1F43                     	;# 
  1583  1F44                     	;# 
  1584  1F45                     	;# 
  1585  1F46                     	;# 
  1586  1F47                     	;# 
  1587  1F48                     	;# 
  1588  1F49                     	;# 
  1589  1F4A                     	;# 
  1590  1F4B                     	;# 
  1591  1F4C                     	;# 
  1592  1F4E                     	;# 
  1593  1F4F                     	;# 
  1594  1F50                     	;# 
  1595  1F51                     	;# 
  1596  1F52                     	;# 
  1597  1F53                     	;# 
  1598  1F54                     	;# 
  1599  1F55                     	;# 
  1600  1F56                     	;# 
  1601  1F57                     	;# 
  1602  1F65                     	;# 
  1603  1F68                     	;# 
  1604  1F69                     	;# 
  1605  1F6A                     	;# 
  1606  1F6B                     	;# 
  1607  1FE4                     	;# 
  1608  1FE5                     	;# 
  1609  1FE6                     	;# 
  1610  1FE7                     	;# 
  1611  1FE8                     	;# 
  1612  1FE9                     	;# 
  1613  1FEA                     	;# 
  1614  1FEB                     	;# 
  1615  1FED                     	;# 
  1616  1FEE                     	;# 
  1617  1FEF                     	;# 
  1618  0013                     _TRISC	set	19
  1619  0012                     _TRISB	set	18
  1620  0011                     _TRISA	set	17
  1621  005F                     _GIE	set	95
  1622  005E                     _PEIE	set	94
  1623  009A                     _ADREFbits	set	154
  1624  009E                     _ADPCH	set	158
  1625  0098                     _ADCLKbits	set	152
  1626  0093                     _ADCON0	set	147
  1627  011B                     _SP1BRG	set	283
  1628  011F                     _BAUD1CON	set	287
  1629  011D                     _RC1STA	set	285
  1630  011E                     _TX1STAbits	set	286
  1631  011E                     _TX1STA	set	286
  1632  0119                     _RCREG	set	281
  1633  011A                     _TX1REG	set	282
  1634  08F1                     _TRMT	set	2289
  1635  0197                     _SSP2ADD	set	407
  1636  019C                     _SSP2CON3	set	412
  1637  019A                     _SSP2CON1	set	410
  1638  0199                     _SSP2STAT	set	409
  1639  018F                     _SSP1STAT	set	399
  1640  0190                     _SSP1CON1	set	400
  1641  0199                     _SSP2STATbits	set	409
  1642  0196                     _SSP2BUF	set	406
  1643  019B                     _SSP2CON2bits	set	411
  1644  021E                     _CCPTMRS0bits	set	542
  1645  028D                     _PR2	set	653
  1646  028E                     _T2CONbits	set	654
  1647  0290                     _T2CLKCONbits	set	656
  1648  1477                     _TMR2ON	set	5239
  1649  0319                     _CCPR4H	set	793
  1650  0318                     _CCPR4L	set	792
  1651  031A                     _CCP4CONbits	set	794
  1652  0315                     _CCPR3H	set	789
  1653  0314                     _CCPR3L	set	788
  1654  0316                     _CCP3CONbits	set	790
  1655  0311                     _CCPR2H	set	785
  1656  0310                     _CCPR2L	set	784
  1657  0312                     _CCP2CONbits	set	786
  1658  030C                     _CCPR1L	set	780
  1659  030E                     _CCP1CONbits	set	782
  1660  030D                     _CCPR1H	set	781
  1661  38CD                     _RCIE	set	14541
  1662  387D                     _RCIF	set	14461
  1663  0893                     _OSCFRQbits	set	2195
  1664  088D                     _OSCCON1bits	set	2189
  1665  1ECB                     _RXPPS	set	7883
  1666  1EC8                     _SSP2CLKPPS	set	7880
  1667  1EC9                     _SSP2DATPPS	set	7881
  1668  1EC6                     _SSP1DATPPS	set	7878
  1669  1EC5                     _SSP1CLKPPS	set	7877
  1670  1E8F                     _PPSLOCKbits	set	7823
  1671  1E8F                     _PPSLOCK	set	7823
  1672  1F1A                     _RB2PPS	set	7962
  1673  1F1B                     _RB3PPS	set	7963
  1674  1F1C                     _RB4PPS	set	7964
  1675  1F1D                     _RB5PPS	set	7965
  1676  1F21                     _RC1PPS	set	7969
  1677  1F19                     _RB1PPS	set	7961
  1678  1F18                     _RB0PPS	set	7960
  1679  1F25                     _RC5PPS	set	7973
  1680  1F26                     _RC6PPS	set	7974
  1681  1F4E                     _ANSELC	set	8014
  1682  1F43                     _ANSELB	set	8003
  1683  1F38                     _ANSELA	set	7992
  1684                           
  1685                           	psect	stringtext1
  1686  0258                     __pstringtext1:
  1687  0258                     STR_2:
  1688  0258  3453               	retlw	83	;'S'
  1689  0259  3452               	retlw	82	;'R'
  1690  025A  342C               	retlw	44	;','
  1691  025B  3433               	retlw	51	;'3'
  1692  025C  3432               	retlw	50	;'2'
  1693  025D  3430               	retlw	48	;'0'
  1694  025E  3430               	retlw	48	;'0'
  1695  025F  3430               	retlw	48	;'0'
  1696  0260  3430               	retlw	48	;'0'
  1697  0261  3430               	retlw	48	;'0'
  1698  0262  3430               	retlw	48	;'0'
  1699  0263  340A               	retlw	10
  1700  0264  3400               	retlw	0
  1701                           
  1702                           	psect	stringtext2
  1703  0285                     __pstringtext2:
  1704  0285                     STR_1:
  1705  0285  3453               	retlw	83	;'S'
  1706  0286  3446               	retlw	70	;'F'
  1707  0287  342C               	retlw	44	;','
  1708  0288  3431               	retlw	49	;'1'
  1709  0289  340A               	retlw	10
  1710  028A  3400               	retlw	0
  1711                           
  1712                           	psect	stringtext3
  1713  0291                     __pstringtext3:
  1714  0291                     STR_3:
  1715  0291  3452               	retlw	82	;'R'
  1716  0292  342C               	retlw	44	;','
  1717  0293  3431               	retlw	49	;'1'
  1718  0294  340A               	retlw	10
  1719  0295  3400               	retlw	0
  1720                           
  1721                           	psect	stringtext4
  1722  0296                     __pstringtext4:
  1723  0296                     STR_4:
  1724  0296  3441               	retlw	65	;'A'
  1725  0297  340A               	retlw	10
  1726  0298  3400               	retlw	0
  1727                           
  1728                           	psect	stringtext5
  1729  0000                     __pstringtext5:
  1730                           
  1731                           	psect	cinit
  1732  0016                     start_initialization:	
  1733                           ; #config settings
  1734                           
  1735  0016                     __initialization:
  1736                           
  1737                           ; Clear objects allocated to COMMON
  1738  0016  01FC               	clrf	__pbssCOMMON& (0+127)
  1739                           
  1740                           ; Clear objects allocated to BANK0
  1741  0017  3020               	movlw	low __pbssBANK0
  1742  0018  0084               	movwf	4
  1743  0019  3000               	movlw	high __pbssBANK0
  1744  001A  0085               	movwf	5
  1745  001B  3028               	movlw	40
  1746  001C  3182  228B  3180   	fcall	clear_ram0
  1747  001F                     end_of_initialization:	
  1748                           ;End of C runtime variable initialization code
  1749                           
  1750  001F                     __end_of__initialization:
  1751  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1752  0020  0140               	movlb	0
  1753  0021  3181  294B         	ljmp	_main	;jump to C main() function
  1754                           
  1755                           	psect	bssCOMMON
  1756  007C                     __pbssCOMMON:
  1757  007C                     _num:
  1758  007C                     	ds	1
  1759                           
  1760                           	psect	bssBANK0
  1761  0020                     __pbssBANK0:
  1762  0020                     _dbuf:
  1763  0020                     	ds	32
  1764  0040                     _nout:
  1765  0040                     	ds	2
  1766  0042                     _width:
  1767  0042                     	ds	2
  1768  0044                     _prec:
  1769  0044                     	ds	2
  1770  0046                     _flags:
  1771  0046                     	ds	2
  1772                           
  1773                           	psect	clrtext
  1774  028B                     clear_ram0:	
  1775                           ;	Called with FSR0 containing the base address, and
  1776                           ;	WREG with the size to clear
  1777                           
  1778  028B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1779  028C                     clrloop0:
  1780  028C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1781  028D  3101               	addfsr 0,1
  1782  028E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1783  028F  2A8C               	goto	clrloop0	;have we reached the end yet?
  1784  0290  3400               	retlw	0	;all done for this memory range, return
  1785                           
  1786                           	psect	cstackCOMMON
  1787  0070                     __pcstackCOMMON:
  1788  0070                     ?_init:
  1789  0070                     ?_i2cProtocolStart:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0070                     ?_i2cProtocolStop:	
  1793                           ; 1 bytes @ 0x0
  1794                           
  1795  0070                     ?_i2cProtocolSendData:	
  1796                           ; 1 bytes @ 0x0
  1797                           
  1798  0070                     ?_lcdSendCommandData:	
  1799                           ; 1 bytes @ 0x0
  1800                           
  1801  0070                     ?_lcdInitialize:	
  1802                           ; 1 bytes @ 0x0
  1803                           
  1804  0070                     ?_putch:	
  1805                           ; 1 bytes @ 0x0
  1806                           
  1807  0070                     ?_uart:	
  1808                           ; 1 bytes @ 0x0
  1809                           
  1810  0070                     ??_uart:	
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813  0070                     ?_main:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816                           
  1817                           ; 1 bytes @ 0x0
  1818  0070                     	ds	1
  1819  0071                     ??_init:
  1820  0071                     ??_i2cProtocolStart:	
  1821                           ; 1 bytes @ 0x1
  1822                           
  1823  0071                     ??_i2cProtocolStop:	
  1824                           ; 1 bytes @ 0x1
  1825                           
  1826  0071                     ??_i2cProtocolSendData:	
  1827                           ; 1 bytes @ 0x1
  1828                           
  1829  0071                     ??_putch:	
  1830                           ; 1 bytes @ 0x1
  1831                           
  1832  0071                     i2cProtocolSendData@data:	
  1833                           ; 1 bytes @ 0x1
  1834                           
  1835  0071                     putch@data:	
  1836                           ; 1 bytes @ 0x1
  1837                           
  1838                           
  1839                           ; 1 bytes @ 0x1
  1840  0071                     	ds	1
  1841  0072                     ?_lcdI2CProtocol:
  1842  0072                     ?_fputc:	
  1843                           ; 1 bytes @ 0x2
  1844                           
  1845  0072                     lcdI2CProtocol@cont_code:	
  1846                           ; 2 bytes @ 0x2
  1847                           
  1848  0072                     fputc@c:	
  1849                           ; 1 bytes @ 0x2
  1850                           
  1851                           
  1852                           ; 2 bytes @ 0x2
  1853  0072                     	ds	1
  1854  0073                     lcdI2CProtocol@data:
  1855                           
  1856                           ; 1 bytes @ 0x3
  1857  0073                     	ds	1
  1858  0074                     ??_lcdI2CProtocol:
  1859  0074                     lcdI2CProtocol@address:	
  1860                           ; 1 bytes @ 0x4
  1861                           
  1862  0074                     fputc@fp:	
  1863                           ; 1 bytes @ 0x4
  1864                           
  1865                           
  1866                           ; 1 bytes @ 0x4
  1867  0074                     	ds	1
  1868  0075                     ??_fputc:
  1869  0075                     ??_lcdSendCommandData:	
  1870                           ; 1 bytes @ 0x5
  1871                           
  1872                           
  1873                           ; 1 bytes @ 0x5
  1874  0075                     	ds	1
  1875  0076                     lcdSendCommandData@command:
  1876                           
  1877                           ; 1 bytes @ 0x6
  1878  0076                     	ds	1
  1879  0077                     ??_lcdInitialize:
  1880                           
  1881                           ; 1 bytes @ 0x7
  1882  0077                     	ds	3
  1883  007A                     ?_vfpfcnvrt:
  1884  007A                     vfpfcnvrt@fmt:	
  1885                           ; 2 bytes @ 0xA
  1886                           
  1887                           
  1888                           ; 1 bytes @ 0xA
  1889  007A                     	ds	1
  1890  007B                     vfpfcnvrt@ap:
  1891                           
  1892                           ; 1 bytes @ 0xB
  1893  007B                     	ds	1
  1894                           
  1895                           	psect	cstackBANK0
  1896  0048                     __pcstackBANK0:
  1897  0048                     ??_vfpfcnvrt:
  1898                           
  1899                           ; 1 bytes @ 0x0
  1900  0048                     	ds	5
  1901  004D                     vfpfcnvrt@fp:
  1902                           
  1903                           ; 1 bytes @ 0x5
  1904  004D                     	ds	1
  1905  004E                     ?_vfprintf:
  1906  004E                     vfprintf@fmt:	
  1907                           ; 2 bytes @ 0x6
  1908                           
  1909                           
  1910                           ; 2 bytes @ 0x6
  1911  004E                     	ds	2
  1912  0050                     vfprintf@ap:
  1913                           
  1914                           ; 1 bytes @ 0x8
  1915  0050                     	ds	1
  1916  0051                     ??_vfprintf:
  1917                           
  1918                           ; 1 bytes @ 0x9
  1919  0051                     	ds	2
  1920  0053                     vfprintf@fp:
  1921                           
  1922                           ; 1 bytes @ 0xB
  1923  0053                     	ds	1
  1924  0054                     vfprintf@cfmt:
  1925                           
  1926                           ; 2 bytes @ 0xC
  1927  0054                     	ds	2
  1928  0056                     ?_printf:
  1929  0056                     printf@fmt:	
  1930                           ; 2 bytes @ 0xE
  1931                           
  1932                           
  1933                           ; 2 bytes @ 0xE
  1934  0056                     	ds	2
  1935  0058                     ??_printf:
  1936                           
  1937                           ; 1 bytes @ 0x10
  1938  0058                     	ds	3
  1939  005B                     printf@ap:
  1940                           
  1941                           ; 1 bytes @ 0x13
  1942  005B                     	ds	1
  1943  005C                     ??_main:
  1944                           
  1945                           ; 1 bytes @ 0x14
  1946  005C                     	ds	2
  1947                           
  1948                           	psect	maintext
  1949  014B                     __pmaintext:	
  1950 ;;
  1951 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1952 ;;
  1953 ;; *************** function _main *****************
  1954 ;; Defined at:
  1955 ;;		line 77 in file "main.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;		None
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : B3F/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1971 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1972 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1973 ;;Total ram usage:        2 bytes
  1974 ;; Hardware stack levels required when called:    6
  1975 ;; This function calls:
  1976 ;;		_init
  1977 ;;		_lcdInitialize
  1978 ;;		_printf
  1979 ;; This function is called by:
  1980 ;;		Startup code after reset
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _main
  1986  014B                     _main:
  1987  014B                     l1384:	
  1988                           ;incstack = 0
  1989                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1990                           
  1991                           
  1992                           ;main.c: 78:     init();
  1993  014B  3180  2023  3181   	fcall	_init
  1994                           
  1995                           ;main.c: 79:     lcdInitialize();
  1996  014E  3181  21CF  3181   	fcall	_lcdInitialize
  1997  0151                     l1386:
  1998                           
  1999                           ;main.c: 80:     _delay((unsigned long)((100)*(32000000/4000.0)));
  2000  0151  3005               	movlw	5
  2001  0152  0140               	movlb	0	; select bank0
  2002  0153  00DD               	movwf	??_main+1
  2003  0154  300F               	movlw	15
  2004  0155  00DC               	movwf	??_main
  2005  0156  30F1               	movlw	241
  2006  0157                     u327:
  2007  0157  0B89               	decfsz	9,f
  2008  0158  2957               	goto	u327
  2009  0159  0BDC               	decfsz	??_main,f
  2010  015A  2957               	goto	u327
  2011  015B  0BDD               	decfsz	??_main+1,f
  2012  015C  2957               	goto	u327
  2013  015D                     l1388:
  2014                           
  2015                           ;main.c: 86:     printf("SF,1\n");
  2016  015D  3085               	movlw	low (STR_1| (0+32768))
  2017  015E  0140               	movlb	0	; select bank0
  2018  015F  00D6               	movwf	printf@fmt
  2019  0160  3082               	movlw	high (STR_1| (0+32768))
  2020  0161  00D7               	movwf	printf@fmt+1
  2021  0162  3182  2237  3181   	fcall	_printf
  2022  0165                     l1390:
  2023                           
  2024                           ;main.c: 87:     printf("SR,32000000\n");
  2025  0165  3058               	movlw	low (STR_2| (0+32768))
  2026  0166  0140               	movlb	0	; select bank0
  2027  0167  00D6               	movwf	printf@fmt
  2028  0168  3082               	movlw	high (STR_2| (0+32768))
